dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaiaaaaaaaa°²°°°°°°°°°°° !!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGKAAaaaaaaaaaAaaai°0°°°°°°°°°²°¡!!!!!! !!#!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaa`aaaa°°°°°°°°°°°°°¡!!!!!!)!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaeaaaa`aá°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaa!acaaaa°°°°°°°°°°°°°¡!!)!!!!!!!! !!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAaaaaaaAaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!)!)!!%!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAa`aaaaaaaaaaaa²°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaa`aacaaaa`°°°°°°°°°°°°°¡!!!!!!!!!%!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaAciaaa°¸°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,GAAaáaaaaaaaeáaac°°°´°°°°°²°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaáaa°°°°°°°°°°°°°¡!!¡!!!!!!!a!!!! ! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaa¡aaaaaaaaaa°°°°°°°°°´°°°¡!!!!!!!a!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG»±EAaaaaaaaaaáaaaa°°°°°°°°°°°°°¡!!!!!!!!!!1!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÑÂAAaaaiaaaaaaaaaa°0°°°°°°°°°°°¡!!!!!!!!!1!!1!!% ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÂAAiaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaAaaa°°¸°°°°°°°±°°¡!!!!!!!!!!!!!!!¡! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaqaaaaaaaaaa°°°°°°´°°°°°¡!! !!!!! !!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGQAaaeaaaqaaaaaaa°°°°°°°°°°°°°¡!%!!1!!!!!a!!!!1a ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG»AAaaaaaaaqaaaaaa° °°°°°°°°°°¡!!!!!#!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÑAAaaaaaiaaaaaaaa°°°°ð°°°°°°°°¡!¡!!!!!!!!! !!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAQaeaaaaaaaaaaaa°°°°¸°°°°°°°°±!!a!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAaaaaaaaaaaaaaa°°°°²°°°°°°°¡!!!#!! !!!)!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaacaaa²°°°°°°°°°ð°°¡!a!!!!!a!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaáaaaaaa°°°°¸°°°°°°°°¡!#!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaað°°°°°°°°°°¡!#!!¡!!!%!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGQAaeaaaaaaaaaaaa°°°´°°°°°°°°°¡!!!!!!!!!!!!!!%!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa° °°°°°°°°°°°!!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaa!aaaaaaa²°°°°°±°°°°°°¡!!a!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°¸²°° °°ð°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGEAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!1!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaáaaaa°°°°²°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaa!a`a!aaaaa°°°°°°°°´°°°¡!!!!!!!!!!!!1!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"ÌG
AAaaàaaaaaaaaaaa° °°°°°°°°°°°¡!!!!!!! !!!!!!!!! ¸",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAA!aaaaaaaaaaaáa°°°°°°°°°°°°°¡!!!!!!!¡!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAqaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!¡!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAQaaaaaaaaa!aaaa´°°°°°°°°°°°°¡!!!!¡!!!!!#!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaáaaaaaa%aaaaa°°°°°°´°°°0°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"ÌGAAaaaaaaaaaaa`aa°°°°°°°°°°°°°¡!!!!!!!¡1!!!!!!!! ",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaáaaaaaaa°°°°°°°°°°°°°©¡!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÂAIaaaaacaaaaaa`a°°°°°°°°²°°°°¡!!!!%!!¡!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaa!aaa°°°°°°°°°°°¡!!!!!$!!!!!!!!!!a ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAAeaaaaaeaaáaaa°°ð´ °°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°¸°°°°¡!!!!!!!!!!!!!!!a! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGEaAiaaaaaaaaaaaa!°°°°°°°°°°°°¡! !!!!!!!!!!!!!!`,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG¢AAaaaaaaaaáaaaaa°¸°°°°°°°°°°°¡!!!!!!!!!!!!a!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG@Aáaaaacaaaaaaaa°°²°°°°¡°°°°°¡!!!!!!!!!!!! !!¡! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ìGAAaiaaaaaaaaaaaa°°°°°°°°°°°°°¡!¡!-!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!! !!!!!!!)!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG¢AAaaaaáAaaaaaaaa°°0°°°°°°°°°°¡!!!!!a!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaea0°¸°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaáaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°0°°°°°°°°°°°¡!a!!!!!!!!!!)!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaáaaaaqa°´°°°°°°°°²°°¡!!!!!!!!!!!!!! !! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaiaaaaaaaaaaaa°°±°°°°°²³°°°¡!!!!!!!!!! !!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ìGAAaaaaaaaaaaaaaa°°°°°°°°°°°°¡!!%!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"ÎG
AAaaaiaaaaaaaaaa°¸°°°°°°°°°°°¡!!!!!!!!!!!!)!)!! ",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°±ð°¡!!!!!!!!!!!¡!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°´°°°°°°°°°°¡%!!¡!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!¡1!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaáaaaa°°°°°°°°°²°°¡!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaa!a!aca°°°°°°°°0°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÂACiaaaaaaaaaaaaa°°°°°°°°°°°°¡!!!!!!!!!!!!!!! ! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGEAaaaaaaaaaaaaaa¸°°°°°°°°°°°°¡!!!!)!!!!!!!!!!!$,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaacaa!aaaaaaa°°°°°°°°°°°ð°¡ !!a!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG¢AAáaaaacaaaaaaaa°°°°°°°¸°°°°¸¡!!a!!!!!!!!!!!!!! ¸,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°ð°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa° °°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaa!aaaaaaaaaaa°°°°°°°°°°°°°¡!!!! !!!!!!!!!#!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"ÌGAAaaaa!aaaaaaaaa°°°°°°°°°´°°©!!%!!!!!!!!!!!!!!  ",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°±°°°°°¡!)!!#!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaeaaaaaaaa°°°°°°°°°°°°¡!!!!!a!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÜGAAaaaaaaaaaaaaaa°°°°°°±°ð°°´¡!!!!)!!!!%!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌOAAaaaaaaaaaaacaa°°´°°°°°°°°°°¡!!!!!!!!!!1!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°´°°°°°°°¡!! !!!!!!!!a!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAiaaaaaaaaaqaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,GAAaaaaaaaááaaaaa°°°°°°°°°±°ð´¡!!!!!!!!!!!!!! %! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGQAaacacaaaaaaqaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°0°°°°°°°0 °¡!!!!!!!!!!!!¡¡!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaáaaaaaaaaaaaa°°¸°°°°°°°°0° !!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGEAAaaaaaaaaaeaaaa°°°°°°°°°°°°°¡!!!¡!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGUAAaaaaaaacaaaaaa´°°°°°°°°°°°ð¡!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG¢AAaaaqaaaaaaaaaa°°°°°°°°°°°°°¡%!)!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaayaaaaaa!°°°°°°²°°°°´°¡!!!!!!!!! !!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAaaaaaaaaaaaaae°°°°°°°°°°°°°¡!!!!!!!!!a!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaAaa°°°°°´°°°°°°°¡!!!!#!!!!1!!!!!!!`,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAacaaaaaaaaaaaa°° °°°°°°°°°°¡!!!!!!!!!!!!!!!!!(,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaAaaaaaaaa°°°°°°°°°°°°°¡ !!!!!!!a!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÎGAAaaaaaaaaaaaeaa°²°°°°°°°°°°°¡! !!!!!!!!!!!!!#! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGQAaa`aaaaa!aaaaa°°°°°°°°°°°°°¡%!!!!!!!!!¡!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaá°°°°°°°°°°°°°¡a!!!!!!1!!!!!!!!! À,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°±°°º°´¡!¡!!#!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAcaaaaaAaqaaaaa°°° °°°°°°°°°¡!!)!!!!!!!¡!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaAa°°°°°°°°°°°°°§!!!!!!!#!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"ÌGÂAaaaaaaaaa!aaaaa°°°°°°²°°°°°°¡!!!!!!!!!!1!!!!!! ",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAa!aaaaaAaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,Ì¢AaaaaaaAaaaaaaaa °°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG¢AAaaaaaAaaaaacaa°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"ÌGAAaaaiaaaaaaaaa!°°°´±°°°°¸°°°á!!!!!!!!!!!!!!!!! ",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaiaaa°°°°°°°°°°°°°¡!!!!1)!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!a ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÃAAca!aaaaaaaaAaa°¸°°²°°°ø°°°±!!!!!!!!#!!!!!!!! À,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAa`aaeaaaaaaaaa°°°°°°°±°°°°°¡1%#!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÜGAAaaaaaaqaaaaáaa°°°°°°°°°°°°°¡!!!!!!!!!!!#!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÈGAaaaaaaaaaaaaaa°°°°°°°°±°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°° °°°°°°¸°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"ÌG¢AAaaaaaaaaaaaaaa°°°°°°°°±´ °°¡1!!!!!!¡¡!!!!¡!!!""",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"ÌGÂAAaaaaaaaaaaaaaa°°´ ±°°°°°°°¡!A!!¡!!""!!!!!!!%! ",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGGAAaaaaaaaaaaaaaa°°°°ð°ø°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÃAAaaaaaaiaaaaaaa°°°°°ð°°°°°°°¡!!!!!!!!!)!!!!!!! ¸,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGEAÁaaaa!aaaaaaaaa°°°°°°°°°°°°¡!!!!!!!!#!!!!¡!1! ,False,False
