AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAÀAQAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBCBBBb¡,20,161,149,240,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAaAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBJBBBBÂBBBBBBBBBBBBb¡,148,161,151,94,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAaAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaAaaBBBBBBBBBBBBBBBBBBb¡,148,161,147,51,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaAaia`aaaaaaaaaaaaAaaBBBBBBBBBBBBBBBBRBBb¡,148,161,147,219,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAIAAIAaaaaacaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,151,16,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAÁAAAAaaaaaaaaaaaaaaaaaaAaaaaaaaaBBBBBBBBCBBBBBBBBBBb¡,148,161,149,181,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AÁAAAAAAAAAQAaaaaaaaaaaaaaaaaaaa`aaaaaaaBBBBBBBBBbBBBBBBBBBb±,148,177,150,126,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaeaaaBBBBBBFBBBBBBBBBBBBb¡,148,161,150,200,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAA@aAAAACAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBABBBBBBBBBb¡,148,161,149,49,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAEAAAAaaaaa!aaaaaaaaaaaaaaaaaeaaaBBBBBBBBBbBRBBBBBBr¡,20,161,151,242,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaqaaaaaaaaaeaaaaaBBBBBBBBBBCBBBBBBBBb´¡,180,161,151,212,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBCRb¡,148,161,150,191,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAQAAAAaaaaaaaaaaaeaaaaaaaa`aaaaaaBBBBBBJBBBBBBBBBBBBb¡,148,161,150,246,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaiaaaaaaaaaaaaaaaaaBBBBBBBBBBFBJBBBBBBb¡,148,161,151,86,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAcaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,21,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaAaaaaaaaaaaaaaaaBBBBBBBBJBBBBBBBBBbb¡,148,161,149,236,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAÁAAAAAaaaaaaaaaaaaaaeaaaáaaaaaaaaBBBBBBBBBBBBBBBBbBBb¡,148,161,152,86,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,@AAAAAÁAAAAAAaaaaaaaaaaaaaaaaaaaaaaáaaaaBBBbBBBBBBBBBBBBBBBb¡,148,161,150,199,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaa!aaaqaaBBBBBBBBBBBBBBBBBBbÔ¡,212,161,147,32,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AEAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBÂBBBBBBBRBBBb¡,148,161,150,132,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAÁAaaaaaqaaaaaAaaaaaaaaaaaaaaABBBBBBBBJBBBBCBBBBBb¡,148,161,150,65,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAaAAAAAAAA!aiaaaaaaAaaaaaaaaaaaaaaaaABBBBBÂBBBBBBBBBBBBb¡,20,161,146,224,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaacaBBBBBBBBRBÂBBBBBBBBb¡,148,161,150,97,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAACAAAAAAAa!aqaaaaaa!aaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,148,27,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaqaaaaaaA`áaaaaaaaaaaaaaaaaFBBBBBBBBBBBBBBBBBBb¡,148,161,149,115,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAEAAAAAAAAaáaaaaaaaa!aaaaaaaaaacaaaaaBBBBBFBBBBBBBbBBBBBb¡,148,161,152,28,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaAaaaaaaaaaaaaaJBBBBBBBBBBBBBBBBBBb¡,148,161,148,47,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAQAAAAAAAaaaaaaaaaqaaaaa`aaaaaaaaaaaBBBBBBBBRBBBBBBBBBBb¡,148,161,150,233,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,A@AAAAAAAAAAAaaaaaaaaaaaaaaaaaaaa`aaiaaaBÂBBBBBBFBBBBBBBBBBB¡,148,161,148,167,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAIAAAAAAaaaaaaaaaaáaaaaaaAaaqcaaaaaBBBBBBBBBBBCBBB@BBb¡,148,161,150,58,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAaAAAAAaaaaaaaaaaaa`aaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,148,55,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaa!aaaBBBBBBBBRBBBBBBBBBBj¡,148,161,149,67,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAÁAAAAAAaaaaaaaaaaaaaa`aa!aaaaaaaaaÂBBBBBBBBBBBBBBBBBBbÔ¡,212,161,148,2,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAQAAAAAa@AAaaaaaaaaaaaaaaaaaaacaaa`aaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,150,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AÁAAAAAAAAAAqaaaaaaaaaaaaaAaaaaa!aaaakáBBBBBBB@BBBbBBBBBBb¡,148,161,149,23,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAEAAEAAAAAAaaaacaaaaaaaaaaaaaaaaaaaaaaBBBBBBJBBBBBBBBBBBBb¡,148,161,151,74,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaqaaaaaaaaaaaaaaaáaaBBCBBJBBBBBBBBBBBBb¡,148,161,151,7,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAA!aaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,147,41,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAQAAAAAaAAAaaaaaaaaaaaaaaaaaaqacaaaaaa@BRBBBBBBBBBBBBBBBBb¥,148,165,152,171,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,A@AAAQAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBFb¡,148,161,149,144,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAEAaAAAAAAaaaiaaaaaaaaaaaa!aaaaaaaaaaCBBBBBFBBBBBBBBBBBBb¡,148,161,152,120,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAA@AAAAAAAaaaaaaaaaaaaaaaaaaaaaaaacaaBBBBBBB@BBBBBBBBBBb¡,148,161,146,0,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaeaaaaaaaaaaaa!eaa!aaaaaBBBÂBBJBBBBBBBBBBBBb¡,148,161,150,15,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,"AAACA@AAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaiBBBÂBBBBBBBBBBBBBBB""¡",148,161,149,216,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaa`aaaqaaaaaaaaaBBBBBBBBBBBBBFBBBBBâ¡,148,161,150,192,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAIAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,103,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAACAAAAAAAAaaaaa!aaaaaaaaaaaaaaaAaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,147,62,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAÁAAAAAAAAAaaaaaaaaa`caaacaaaaaaaaaaaaBBBBRBBBBBBBBBBB@BBb¡,148,161,150,202,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAIAAAAaAAAAAaaaaaaaaaaaaaaaa!qaaaaaaaaa@BBBBBBBBBBBBBBBBBBb¡,148,161,149,114,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaqaaaaaaaa!aaaaAaaÂÂBBBBFBJFBBBBBBBBBb¡,148,161,152,133,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAA@AAAAAAAAaaaaaqaaaaaaaaaaiaaaaaaAaaaBBBBBBBBBB@BBBBBBBBb¡,148,161,147,33,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAACAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,93,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaa!aaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb©,148,169,147,73,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAÁAAAAaaaaaáaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBFBBBb!,148,33,151,183,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaiaaaaaaaaáaaAaaeaaaaaaaaacBBBBBBBBBBBBBBBbBBBb¡,148,161,152,229,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAA@AAAaaaaaaaaaaaaa`aaaaaaaaaaAaaBBBBBBBBBBBBB@BBBBBb¡,148,161,144,28,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBCJBBBBBBBBBBBBBBBb¡,148,161,149,24,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAQÁQAAAaaaaaáaaaaaaqaaaaeaacaaaqaBBBBBBBBBBBBBBBBBBBB¡,148,161,154,158,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaáaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,122,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAA`aaaaaaiaaaa!aaaaaaaaaaAaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,146,149,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAaAAAAaAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaBCRBJBBBFBBBBBBBBBBb¡,148,161,153,120,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaeaaaaaaaaaaaaaaaaaaBBBBBBBFBFB@BBBBBBRb¡,148,161,151,87,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaAaaqaaa!aaaaaaaaqaaaaaBBBBBBBBBBBBBBBBFBBb¡,148,161,149,89,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaáaaaaaaaaacaacaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBFb¡,148,161,152,60,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAA@AQAAaaaaaaaaiaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,202,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaáaaaaaaaaBBBBBBBBBBBBBBBBBBb¡,148,161,148,11,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAÁAAAAEAAAaáaaaaaiaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBb¡,148,161,151,39,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAIAAAAAAQAAaaaaac`aeaaaaaaaaaacaa`aaaaBBBBBBBBBBBBBBBÂBB@b¡,148,161,151,106,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,"AAAEAAAaAAAAAaaaaaaaaaeaaaaaaaaaaaa`aaaaBBBBBBBBBBBBBBBBBBB""á",148,225,149,113,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAÁCAaaaaaaaaqaaaaaaaaaaaaaaaaaaBBBBCBBBBBBBBBBBBBb¡,148,161,151,23,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaiaaa`aaaaaaaaaaeaaaAaaaBBBBBBBBBFBBBBBBBBBb¡,148,161,149,53,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,148,161,True,True
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaeaaáaaaaáaaBBBB@BBBBBBBBBBBBBb¡,148,161,149,149,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaiaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBbb¡,148,161,150,5,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AACAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaáaaAaBBBBBBBBBBB@BBBBBBBb¡,148,161,147,140,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaacaaAaaaaaaaaacaaaaaeaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,203,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAA@AAAAAAAaaaaaaaaaa`aaaeaaaaaaaaaaaaBBRBBBBBBBBBBBBBBBBf¡,156,161,149,97,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAA@AAAaaaaaaaaaaaaaaaaaaaaaaaaaáaBBBBBBBBBBBBBBBBB@Bb¡,148,161,147,173,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBbBBBBBb ,148,160,149,215,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaiaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,214,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAACAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBCBBBBBBBBBBBBBBBBb¡,148,161,149,71,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAIAAAAAAAAAAaaaaaaaaaaaa`aaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBB¡,148,161,146,8,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAEAAAAAAAaaaaaaaaaaacaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBb¡,148,161,149,50,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAQAAAAAAAAaaacaaaaaaa!aaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,155,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAACAAaaaaaaaaaacaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBb@b¡,148,161,149,179,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAaaaaaaaaaaaaaqaaaa!aaaeaaaaBBBBBBRBBBBBBBBBBBBb¡,148,161,149,30,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AA@AAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBB@BBBBbá,148,225,146,172,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaeaaaaaaaaaaaaBBBBBBBBBBBBCBBB@BBb¡,148,161,149,196,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAÁAAAAAAAÁaaaaaa`aaaáaacaaaaaaaaaaaaaBBBBBBBBJBBBBJBBB@Bb¡,148,161,152,85,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAÁAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBJCBÂBBBBBBBBBBBb¡,148,161,152,145,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAQAAAAaaaaaaaaaAaaaaAaibaaaqaaaaaBBBBBBBBBB@BBBBBBBbb¡,148,161,148,208,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAQAAAaaaaaiaaaaaaaaaaaaaaaaaaaacBBBCBBBBBBBJBBBBBBBb¡,148,161,153,237,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAcaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,21,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAA@AAAAAAaaaaaaaaáaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBr¡,148,161,148,149,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AACAAAAAAAAAAaa!acaaa!aaaaaaaaaaaaaaaaaaBBBBBBFBBBBBBBBBBBBb¡,148,161,149,139,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAA@AAAAAAAAaaaaaaaaaaa`aaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,146,204,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaAaaaaaaaaaaaaaáaaaaaaaaaaBBBBBBBBBBBBBBFFBBBb¡,148,161,150,129,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAiaaaeaaaaaaaaaAacaaaaAaaaaaBBBJRBBBBBBBBBJBBBBb¡,148,161,152,182,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAÁACAAAaaaaaaaaaaaqaaaaaaaaaaaaaaaBBbBBBBBBBBCBBBBBb¡,148,161,151,205,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAQ@AAAAAAAAaa`aaaaaaaaaaaaaaaaacaaa!aaBBBBBBBBBBBBbBBBBBRb¡,148,161,148,240,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AQAQAAAAAAAAAaaaaaaaaaaa!aaaaaaaaaaaaaaqBBBBBBBBBBBBBBBBBBb¡,148,161,149,141,False,False
